channel_id,video_id,title,upload_date,views,likes,dislikes,comments_count,click_through_rate,average_watch_time,upload_day,upload_hour
StarVT_vtuber_001,StarVT_vtuber_001_vid_1,Never enter race section,2025-01-11 09:02:34.236088,311785,49242,1038,342,11.71,7.61,Saturday,9
StarVT_vtuber_001,StarVT_vtuber_001_vid_2,Final commercial collection town everything,2024-11-22 10:02:34.236088,375722,7828,453,1807,6.08,6.67,Friday,10
StarVT_vtuber_001,StarVT_vtuber_001_vid_3,Word agree across system side best,2025-02-19 15:02:34.236088,385062,22566,895,2462,5.23,4.76,Wednesday,15
StarVT_vtuber_001,StarVT_vtuber_001_vid_4,Put professional again husband question game owner,2025-04-23 19:02:34.236088,12285,19470,293,148,11.49,9.99,Wednesday,19
StarVT_vtuber_001,StarVT_vtuber_001_vid_5,A almost military know dream election,2024-12-04 12:02:34.236088,732876,9047,1406,485,2.17,5.17,Wednesday,12
StarVT_vtuber_001,StarVT_vtuber_001_vid_6,Add situation hand,2024-12-01 01:02:34.236088,493309,1888,349,1631,4.8,14.28,Sunday,1
StarVT_vtuber_001,StarVT_vtuber_001_vid_7,Major everyone worry,2024-12-29 14:02:34.236088,287029,19999,1875,2411,3.04,11.79,Sunday,14
StarVT_vtuber_001,StarVT_vtuber_001_vid_8,Too defense dream,2025-01-28 13:02:34.236088,161321,33721,115,1902,9.81,4.44,Tuesday,13
StarVT_vtuber_001,StarVT_vtuber_001_vid_9,Ago ok above democratic six owner,2025-02-23 11:02:34.236088,200727,49813,1560,3327,2.42,12.19,Sunday,11
StarVT_vtuber_001,StarVT_vtuber_001_vid_10,Fill administration president challenge,2025-01-22 14:02:34.236088,399806,21311,561,765,8.95,12.21,Wednesday,14
StarVT_vtuber_001,StarVT_vtuber_001_vid_11,Bar garden hour drop through contain,2025-02-18 13:02:34.236088,516194,37556,1336,3312,7.36,5.56,Tuesday,13
StarVT_vtuber_001,StarVT_vtuber_001_vid_12,Knowledge yourself sure,2024-12-13 01:02:34.236088,745767,9932,122,179,3.14,9.06,Friday,1
StarVT_vtuber_001,StarVT_vtuber_001_vid_13,Why six center forget,2025-01-15 05:02:34.236088,973242,3842,1741,466,11.18,2.57,Wednesday,5
StarVT_vtuber_001,StarVT_vtuber_001_vid_14,Later decide play dog like,2024-12-28 07:02:34.236088,67020,4818,944,2848,3.26,8.67,Saturday,7
StarVT_vtuber_001,StarVT_vtuber_001_vid_15,Activity PM nor Mrs,2024-11-23 09:02:34.236088,51393,5928,429,3041,10.06,5.33,Saturday,9
StarVT_vtuber_001,StarVT_vtuber_001_vid_16,Including position one leave,2025-01-22 16:02:34.236088,977038,44700,306,514,8.85,13.49,Wednesday,16
StarVT_vtuber_001,StarVT_vtuber_001_vid_17,Paper not,2025-01-04 08:02:34.236088,898238,15632,489,351,10.3,4.03,Saturday,8
StarVT_vtuber_001,StarVT_vtuber_001_vid_18,Ten rule partner,2024-12-24 16:02:34.236088,640829,24771,1448,3611,8.35,6.85,Tuesday,16
StarVT_vtuber_001,StarVT_vtuber_001_vid_19,Be subject fight,2024-12-23 03:02:34.236088,98870,49827,641,4322,7.56,13.56,Monday,3
StarVT_vtuber_001,StarVT_vtuber_001_vid_20,Sit prevent imagine,2024-11-19 20:02:34.236088,976682,49585,382,2815,7.3,11.33,Tuesday,20
StarVT_vtuber_001,StarVT_vtuber_001_vid_21,Why sort pay significant help market,2024-12-04 23:02:34.236088,840533,35425,1124,2812,3.31,13.51,Wednesday,23
StarVT_vtuber_001,StarVT_vtuber_001_vid_22,Light Democrat door,2025-04-20 06:02:34.236088,77389,41403,638,1443,10.57,8.07,Sunday,6
StarVT_vtuber_001,StarVT_vtuber_001_vid_23,Expect hear,2025-01-09 14:02:34.236088,366669,8692,1731,3716,7.31,6.86,Thursday,14
StarVT_vtuber_001,StarVT_vtuber_001_vid_24,His figure past already,2024-12-03 12:02:34.236088,630501,17070,1634,2056,8.12,7.66,Tuesday,12
StarVT_vtuber_001,StarVT_vtuber_001_vid_25,Step hour put protect hand,2025-03-25 16:02:34.236088,443521,48950,1295,448,10.5,9.48,Tuesday,16
StarVT_vtuber_001,StarVT_vtuber_001_vid_26,Fine group across conference occur,2025-03-22 21:02:34.236088,249442,46330,1707,1820,9.33,10.84,Saturday,21
StarVT_vtuber_001,StarVT_vtuber_001_vid_27,Who person,2025-02-09 05:02:34.236088,204899,44781,1590,1144,10.43,2.9,Sunday,5
StarVT_vtuber_001,StarVT_vtuber_001_vid_28,Ready,2024-12-25 14:02:34.236088,701926,18024,378,675,5.11,12.83,Wednesday,14
StarVT_vtuber_001,StarVT_vtuber_001_vid_29,Special energy yes side,2025-02-08 09:02:34.236088,930048,12591,1578,3654,9.61,13.73,Saturday,9
StarVT_vtuber_001,StarVT_vtuber_001_vid_30,Scientist image future throw husband accept name,2025-05-12 21:02:34.236088,356344,37866,1087,4076,10.45,2.51,Monday,21
TechVerse_tech_002,TechVerse_tech_002_vid_1,Keep consumer her cell try,2025-01-16 07:02:34.236088,822616,16951,194,4356,9.88,13.91,Thursday,7
TechVerse_tech_002,TechVerse_tech_002_vid_2,Take much together data condition door past specific,2024-12-15 00:02:34.236088,944675,35857,1935,3504,8.2,5.51,Sunday,0
TechVerse_tech_002,TechVerse_tech_002_vid_3,Remain than plant former treatment,2025-05-12 23:02:34.236088,249028,23202,302,2412,10.69,3.01,Monday,23
TechVerse_tech_002,TechVerse_tech_002_vid_4,Official work describe woman,2025-03-05 03:02:34.236088,518132,1346,418,1123,7.47,3.04,Wednesday,3
