channel_id,week,negative,positive,total,positive_pct,negative_pct
EduNuggets_edu_003,1,11,19,30,63.33333333333333,36.666666666666664
EduNuggets_edu_003,2,27,20,47,42.5531914893617,57.446808510638306
EduNuggets_edu_003,3,18,23,41,56.09756097560976,43.90243902439025
EduNuggets_edu_003,4,14,19,33,57.57575757575758,42.42424242424242
EduNuggets_edu_003,5,19,16,35,45.714285714285715,54.285714285714285
EduNuggets_edu_003,6,25,31,56,55.35714285714286,44.642857142857146
EduNuggets_edu_003,7,18,14,32,43.75,56.25
EduNuggets_edu_003,8,17,27,44,61.36363636363637,38.63636363636363
EduNuggets_edu_003,9,22,16,38,42.10526315789473,57.89473684210527
EduNuggets_edu_003,10,16,23,39,58.97435897435898,41.02564102564102
EduNuggets_edu_003,11,14,19,33,57.57575757575758,42.42424242424242
EduNuggets_edu_003,12,23,23,46,50.0,50.0
EduNuggets_edu_003,13,15,18,33,54.54545454545454,45.45454545454545
EduNuggets_edu_003,14,29,12,41,29.268292682926827,70.73170731707317
EduNuggets_edu_003,15,17,22,39,56.41025641025641,43.58974358974359
EduNuggets_edu_003,16,16,27,43,62.7906976744186,37.2093023255814
EduNuggets_edu_003,17,20,27,47,57.446808510638306,42.5531914893617
EduNuggets_edu_003,18,25,16,41,39.02439024390244,60.97560975609756
EduNuggets_edu_003,19,17,15,32,46.875,53.125
EduNuggets_edu_003,20,12,11,23,47.82608695652174,52.17391304347826
EduNuggets_edu_003,46,7,1,8,12.5,87.5
EduNuggets_edu_003,47,16,28,44,63.63636363636363,36.36363636363637
EduNuggets_edu_003,48,14,12,26,46.15384615384615,53.84615384615385
EduNuggets_edu_003,49,23,23,46,50.0,50.0
EduNuggets_edu_003,50,16,18,34,52.94117647058824,47.05882352941176
EduNuggets_edu_003,51,23,23,46,50.0,50.0
EduNuggets_edu_003,52,7,16,23,69.56521739130434,30.434782608695656
GameCrush_game_004,1,18,22,40,55.00000000000001,45.0
GameCrush_game_004,2,29,25,54,46.2962962962963,53.70370370370371
GameCrush_game_004,3,16,18,34,52.94117647058824,47.05882352941176
GameCrush_game_004,4,15,35,50,70.0,30.0
GameCrush_game_004,5,21,18,39,46.15384615384615,53.84615384615385
GameCrush_game_004,6,16,21,37,56.75675675675676,43.24324324324324
GameCrush_game_004,7,14,18,32,56.25,43.75
GameCrush_game_004,8,16,18,34,52.94117647058824,47.05882352941176
